$ cat forked-repo.txt
HTTP/1.1 200 OK
Date: Thu, 02 Apr 2026 05:12:08 GMT
Content-Type: application/json; charset=utf-8
Cache-Control: public, max-age=60, s-maxage=60
Vary: Accept,Accept-Encoding, Accept, X-Requested-With
ETag: W/"6ba4b25506ca4cdcaaf48bb906c0f1f97fc45c4c63676b6a67c43ea0ddbaca6a"
Last-Modified: Wed, 25 Mar 2026 08:45:03 GMT
X-GitHub-Media-Type: github.v3; format=json
x-github-api-version-selected: 2022-11-28
Access-Control-Expose-Headers: ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset
Access-Control-Allow-Origin: *
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Frame-Options: deny
X-Content-Type-Options: nosniff
X-XSS-Protection: 0
Referrer-Policy: origin-when-cross-origin, strict-origin-when-cross-origin
Content-Security-Policy: default-src 'none'
Server: github.com
Accept-Ranges: bytes
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 56
X-RateLimit-Used: 4
X-RateLimit-Resource: core
X-RateLimit-Reset: 1775109496
Content-Length: 16968
X-GitHub-Request-Id: F5F5:2C8230:4F1A3B:5A5F8A:69CDFAA8

{
  "id": 1050225087,
  "node_id": "R_kgDOPpkpvw",
  "name": "mcino-Introduction-to-Git-and-GitHub",
  "full_name": "ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub",
  "private": false,
  "owner": {
    "login": "ibm-developer-skills-network",
    "id": 70551872,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
    "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/ibm-developer-skills-network",
    "html_url": "https://github.com/ibm-developer-skills-network",
